run_timestamp: 2026-06-05T16:28:51.542305
repo: Cyc_to_wiki
git_branch: fix/plantcyc-validation
git_commit: e64760f3d257e590815967ec5b0c811fcc60cadf
git_dirty: true
plantcyc_data_dir: /Users/elenadelpup/Library/CloudStorage/OneDrive-WageningenUniversity&Research/PhD/software/plantwiki/plantcyc/17.0.0/data
plantcyc_version: 17.0.0
include_reactions: True
output_dir: /Users/elenadelpup/Library/CloudStorage/OneDrive-WageningenUniversity&Research/PhD/software/plantwiki/Cyc_to_wiki/output_gpml/plantcyc17.0.0-gpml2021__gite64760f3__20260605-162619
python: 3.14.4
command: scripts/build_pathways.py /Users/elenadelpup/Library/CloudStorage/OneDrive-WageningenUniversity&Research/PhD/software/plantwiki/plantcyc/17.0.0/data/ output_gpml --include-reactions --db-version 17.0.0
