run_timestamp: 2026-06-05T17:13:29.785374
repo: Cyc_to_wiki
git_branch: fix/plantcyc-validation
git_commit: 1f29ab3aab4f07207cf9d0c2c5255790828b0598
git_dirty: true
plantcyc_data_dir: /Users/elenadelpup/Library/CloudStorage/OneDrive-WageningenUniversity&Research/PhD/software/plantwiki/plantcyc/17.0.0/data
plantcyc_version: 17.0.0
include_reactions: True
output_dir: /Users/elenadelpup/Library/CloudStorage/OneDrive-WageningenUniversity&Research/PhD/software/plantwiki/Cyc_to_wiki/output_gpml/plantcyc17.0.0-gpml2021__git1f29ab3a__20260605-171052
python: 3.14.4
command: scripts/build_pathways.py /Users/elenadelpup/Library/CloudStorage/OneDrive-WageningenUniversity&Research/PhD/software/plantwiki/plantcyc/17.0.0/data/ output_gpml --include-reactions --db-version 17.0.0
